#1 [internal] load local bake definitions
#1 reading from stdin 4.07kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 300B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 85.64MB 0.5s done
#6 DONE 0.5s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY /target/AuthService-0.0.1-SNAPSHOT.jar /app/AuthService-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:f5a7cbc91114ef8ad61f3dfec7539fbeed20f87f98b4660b795f681de646be07 done
#9 naming to docker.io/library/flightbookingdokcersecurity-authservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, authservice, bookingservice, configserver, emailservice, eureka, flightservice, kafkaQueue, redis, sql_db
eureka  | 
authservice   |  :: Spring Boot ::                (v4.0.0)
authservice   | 
kafkaQueue    | [2025-12-21 03:17:21,667] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafkaQueue    | [2025-12-21 03:17:21,667] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,669] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafkaQueue    | [2025-12-21 03:17:21,669] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafkaQueue    | [2025-12-21 03:17:21,670] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafkaQueue    | [2025-12-21 03:17:21,672] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,672] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,673] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,673] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,673] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafkaQueue    | [2025-12-21 03:17:21,674] INFO Kafka version: 4.1.1 (org.apache.kafka.common.utils.AppInfoParser)
kafkaQueue    | [2025-12-21 03:17:21,675] INFO Kafka commitId: be816b82d25370ce (org.apache.kafka.common.utils.AppInfoParser)
kafkaQueue    | [2025-12-21 03:17:21,675] INFO Kafka startTimeMs: 1766287041674 (org.apache.kafka.common.utils.AppInfoParser)
kafkaQueue    | [2025-12-21 03:17:21,677] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
sql_db        | 2025-12-21 03:17:21.76 Server      Installing Client TLS certificates to the store.
sql_db        | 2025-12-21 03:17:21.78 Server      CPU vectorization level(s) detected:  SSE SSE2 SSE3 SSSE3 SSE41 SSE42 AVX AVX2 POPCNT BMI1 BMI2
authservice   | 2025-12-21T03:17:21.842Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : Starting AuthServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/AuthService-0.0.1-SNAPSHOT.jar started by root in /app)
authservice   | 2025-12-21T03:17:21.852Z  INFO 1 --- [AuthService] [           main] o.e.authservice.AuthServiceApplication   : No active profile set, falling back to 1 default profile: "default"
configserver  | 2025-12-21T03:17:21.886Z  INFO 1 --- [ConfigServer] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-16160754258997783565/BookingService.properties]' via location 'file:/tmp/config-repo-16160754258997783565/'
sql_db        | 2025-12-21 03:17:21.91 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.0 1.1 1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA:!DHE-RSA-AES256-GCM-SHA384:!DHE-RSA-AES128-GCM-SHA256:!DHE-RSA-AES256-SHA:!DHE-RSA-AES128-SHA'].
sql_db        | 2025-12-21 03:17:21.98 Server      Query Store settings initialized with enabled = 1, 
authservice   | 2025-12-21T03:17:21.996Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
authservice   | 2025-12-21T03:17:21.999Z  INFO 1 --- [AuthService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=AuthService, profiles=[default], label=null, version=64dc5275bb463dfc7c165c757bf7a04d44392be9, state=
sql_db        | 2025-12-21 03:17:22.02 Server      The maximum number of dedicated administrator connections for this instance is '1'
sql_db        | 2025-12-21 03:17:22.05 Server      Node configuration: node 0: CPU mask: 0x000000000000ffff:0 Active CPU mask: 0x000000000000ffff:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
sql_db        | 2025-12-21 03:17:22.13 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
sql_db        | 2025-12-21 03:17:22.13 Server      Lock partitioning is enabled.  This is an informational message only. No user action is required.
sql_db        | 2025-12-21 03:17:22.17 Server      In-Memory OLTP initialized on lowend machine.
sql_db        | 2025-12-21 03:17:22.21 Server      [INFO] Created Extended Events session 'hkenginexesession'
sql_db        | 2025-12-21 03:17:22.22 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
sql_db        | ForceFlush is enabled for this instance. 
sql_db        | 2025-12-21 03:17:22.23 Server      Total Log Writer threads: 2. This is an informational message; no user action is required.
sql_db        | 2025-12-21 03:17:22.24 Server      clwb is selected for pmem flush operation.
sql_db        | 2025-12-21 03:17:22.25 Server      Software Usage Metrics is disabled.
sql_db        | 2025-12-21 03:17:22.26 Server      CLR version v4.0.30319 loaded.
sql_db        | 2025-12-21 03:17:22.26 spid43s     [1]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db        | 2025-12-21 03:17:22.27 spid43s     Starting up database 'master'.
sql_db        | ForceFlush feature is enabled for log durability.
sql_db        | 2025-12-21 03:17:22.34 spid43s     21 transactions rolled forward in database 'master' (1:0). This is an informational message only. No user action is required.
sql_db        | 2025-12-21 03:17:22.35 spid43s     0 transactions rolled back in database 'master' (1:0). This is an informational message only. No user action is required.
sql_db        | 2025-12-21 03:17:22.36 spid43s     Recovery is writing a checkpoint in database 'master' (1). This is an informational message only. No user action is required.
bookingservice  | 
bookingservice  |   .   ____          _            __ _ _
bookingservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
bookingservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
bookingservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
bookingservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
bookingservice  |  =========|_|==============|___/=/_/_/_/
bookingservice  | 
bookingservice  |  :: Spring Boot ::                (v4.0.0)
bookingservice  | 
sql_db          | 2025-12-21 03:17:22.48 spid43s     [32762]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:22.48 spid46s     [32767]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:22.48 spid43s     Starting up database 'model_replicatedmaster'.
sql_db          | 2025-12-21 03:17:22.49 spid46s     Starting up database 'mssqlsystemresource'.
sql_db          | 2025-12-21 03:17:22.50 spid46s     The resource database build version is 16.00.4215. This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:22.56 spid43s     Converting database 'model_replicatedmaster' from version 927 to the current version 957.
sql_db          | 2025-12-21 03:17:22.57 spid46s     [3]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:22.57 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 927 to version 928.
sql_db          | 2025-12-21 03:17:22.57 spid46s     Starting up database 'model'.
sql_db          | 2025-12-21 03:17:22.59 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 928 to version 929.
sql_db          | 2025-12-21 03:17:22.64 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 929 to version 930.
sql_db          | 2025-12-21 03:17:22.67 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 930 to version 931.
sql_db          | 2025-12-21 03:17:22.69 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 931 to version 932.
sql_db          | 2025-12-21 03:17:22.70 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 932 to version 933.
configserver    | 2025-12-21T03:17:22.709Z  INFO 1 --- [ConfigServer] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-16160754258997783565/FlightService.properties]' via location 'file:/tmp/config-repo-16160754258997783565/'
sql_db          | 2025-12-21 03:17:22.71 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 933 to version 934.
sql_db          | 2025-12-21 03:17:22.72 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 934 to version 935.
sql_db          | 2025-12-21 03:17:22.73 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 935 to version 936.
sql_db          | 2025-12-21 03:17:22.75 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 936 to version 937.
sql_db          | 2025-12-21 03:17:22.76 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 937 to version 938.
sql_db          | 2025-12-21 03:17:22.78 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 938 to version 939.
sql_db          | 2025-12-21 03:17:22.80 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 939 to version 940.
bookingservice  | 2025-12-21T03:17:22.743Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/BookingService-0.0.1-SNAPSHOT.jar started by root in /app)
sql_db          | 2025-12-21 03:17:22.81 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 940 to version 941.
bookingservice  | 2025-12-21T03:17:22.827Z  INFO 1 --- [BookingService] [           main] o.e.b.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
sql_db          | 2025-12-21 03:17:22.83 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 941 to version 942.
sql_db          | 2025-12-21 03:17:22.84 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 942 to version 943.
sql_db          | 2025-12-21 03:17:22.91 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 943 to version 944.
sql_db          | 2025-12-21 03:17:22.92 Server      Common language runtime (CLR) functionality initialized.
sql_db          | 2025-12-21 03:17:22.93 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 944 to version 945.
sql_db          | 2025-12-21 03:17:22.95 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 945 to version 946.
sql_db          | 2025-12-21 03:17:22.96 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 946 to version 947.
sql_db          | 2025-12-21 03:17:22.97 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 947 to version 948.
sql_db          | 2025-12-21 03:17:22.99 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 948 to version 949.
sql_db          | 2025-12-21 03:17:23.00 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 949 to version 950.
sql_db          | 2025-12-21 03:17:23.01 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 950 to version 951.
bookingservice  | 2025-12-21T03:17:23.028Z  INFO 1 --- [BookingService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
bookingservice  | 2025-12-21T03:17:23.029Z  INFO 1 --- [BookingService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=BookingService, profiles=[default], label=null, version=64dc5275bb463dfc7c165c757bf7a04d44392be9, state=
sql_db          | 2025-12-21 03:17:23.03 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 951 to version 952.
sql_db          | 2025-12-21 03:17:23.04 Server      External governance manager initialized
sql_db          | 2025-12-21 03:17:23.04 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 952 to version 953.
sql_db          | 2025-12-21 03:17:23.06 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 953 to version 954.
sql_db          | 2025-12-21 03:17:23.07 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 954 to version 955.
sql_db          | 2025-12-21 03:17:23.09 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 955 to version 956.
sql_db          | 2025-12-21 03:17:23.12 spid43s     Database 'model_replicatedmaster' running the upgrade step from version 956 to version 957.
sql_db          | 2025-12-21 03:17:23.20 spid43s     [32761]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:23.21 spid43s     Starting up database 'model_msdb'.
flightservice   | 
flightservice   |   .   ____          _            __ _ _
flightservice   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flightservice   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flightservice   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flightservice   |   '  |____| .__|_| |_|_| |_\__, | / / / /
flightservice   |  =========|_|==============|___/=/_/_/_/
flightservice   | 
flightservice   |  :: Spring Boot ::                (v4.0.0)
flightservice   | 
sql_db          | 2025-12-21 03:17:23.28 spid43s     Converting database 'model_msdb' from version 927 to the current version 957.
sql_db          | 2025-12-21 03:17:23.28 spid43s     Database 'model_msdb' running the upgrade step from version 927 to version 928.
sql_db          | 2025-12-21 03:17:23.32 spid43s     Database 'model_msdb' running the upgrade step from version 928 to version 929.
sql_db          | 2025-12-21 03:17:23.37 spid43s     Database 'model_msdb' running the upgrade step from version 929 to version 930.
sql_db          | 2025-12-21 03:17:23.40 spid43s     Database 'model_msdb' running the upgrade step from version 930 to version 931.
sql_db          | 2025-12-21 03:17:23.44 spid43s     Database 'model_msdb' running the upgrade step from version 931 to version 932.
sql_db          | 2025-12-21 03:17:23.45 spid43s     Database 'model_msdb' running the upgrade step from version 932 to version 933.
sql_db          | 2025-12-21 03:17:23.47 spid43s     Database 'model_msdb' running the upgrade step from version 933 to version 934.
sql_db          | 2025-12-21 03:17:23.49 spid43s     Database 'model_msdb' running the upgrade step from version 934 to version 935.
configserver    | 2025-12-21T03:17:23.518Z  INFO 1 --- [ConfigServer] [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-16160754258997783565/EmailService.properties]' via location 'file:/tmp/config-repo-16160754258997783565/'
sql_db          | 2025-12-21 03:17:23.52 spid43s     Database 'model_msdb' running the upgrade step from version 935 to version 936.
sql_db          | 2025-12-21 03:17:23.53 spid43s     Database 'model_msdb' running the upgrade step from version 936 to version 937.
sql_db          | 2025-12-21 03:17:23.55 spid43s     Database 'model_msdb' running the upgrade step from version 937 to version 938.
flightservice   | 2025-12-21T03:17:23.557Z  INFO 1 --- [FlightService] [           main] o.e.f.FlightServiceApplication           : Starting FlightServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/FlightService-0.0.1-SNAPSHOT.jar started by root in /app)
sql_db          | 2025-12-21 03:17:23.57 spid43s     Database 'model_msdb' running the upgrade step from version 938 to version 939.
flightservice   | 2025-12-21T03:17:23.578Z  INFO 1 --- [FlightService] [           main] o.e.f.FlightServiceApplication           : No active profile set, falling back to 1 default profile: "default"
sql_db          | 2025-12-21 03:17:23.59 spid43s     Database 'model_msdb' running the upgrade step from version 939 to version 940.
sql_db          | 2025-12-21 03:17:23.61 spid43s     Database 'model_msdb' running the upgrade step from version 940 to version 941.
sql_db          | 2025-12-21 03:17:23.63 spid43s     Database 'model_msdb' running the upgrade step from version 941 to version 942.
sql_db          | 2025-12-21 03:17:23.64 spid43s     Database 'model_msdb' running the upgrade step from version 942 to version 943.
sql_db          | 2025-12-21 03:17:23.73 spid43s     Database 'model_msdb' running the upgrade step from version 943 to version 944.
sql_db          | 2025-12-21 03:17:23.75 spid43s     Database 'model_msdb' running the upgrade step from version 944 to version 945.
flightservice   | 2025-12-21T03:17:23.767Z  INFO 1 --- [FlightService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
flightservice   | 2025-12-21T03:17:23.767Z  INFO 1 --- [FlightService] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=FlightService, profiles=[default], label=null, version=64dc5275bb463dfc7c165c757bf7a04d44392be9, state=
sql_db          | 2025-12-21 03:17:23.80 spid43s     Database 'model_msdb' running the upgrade step from version 945 to version 946.
sql_db          | 2025-12-21 03:17:23.82 spid43s     Database 'model_msdb' running the upgrade step from version 946 to version 947.
sql_db          | 2025-12-21 03:17:23.84 spid43s     Database 'model_msdb' running the upgrade step from version 947 to version 948.
sql_db          | 2025-12-21 03:17:23.86 spid43s     Database 'model_msdb' running the upgrade step from version 948 to version 949.
sql_db          | 2025-12-21 03:17:23.88 spid43s     Database 'model_msdb' running the upgrade step from version 949 to version 950.
sql_db          | 2025-12-21 03:17:23.89 spid43s     Database 'model_msdb' running the upgrade step from version 950 to version 951.
sql_db          | 2025-12-21 03:17:23.93 spid43s     Database 'model_msdb' running the upgrade step from version 951 to version 952.
sql_db          | 2025-12-21 03:17:23.94 spid43s     Database 'model_msdb' running the upgrade step from version 952 to version 953.
authservice     | 2025-12-21T03:17:23.959Z  INFO 1 --- [AuthService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
sql_db          | 2025-12-21 03:17:23.97 spid43s     Database 'model_msdb' running the upgrade step from version 953 to version 954.
sql_db          | 2025-12-21 03:17:23.99 spid43s     Database 'model_msdb' running the upgrade step from version 954 to version 955.
sql_db          | 2025-12-21 03:17:24.01 spid43s     Database 'model_msdb' running the upgrade step from version 955 to version 956.
sql_db          | 2025-12-21 03:17:24.10 spid43s     Database 'model_msdb' running the upgrade step from version 956 to version 957.
sql_db          | 2025-12-21 03:17:24.14 spid53s     A self-generated certificate was successfully loaded for encryption.
sql_db          | 2025-12-21 03:17:24.14 spid53s     Server is listening on [ 'any' <ipv6> 1433] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.15 spid53s     Server is listening on [ 'any' <ipv4> 1433] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.15 Server      Server is listening on [ ::1 <ipv6> 1434] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.16 Server      Server is listening on [ 127.0.0.1 <ipv4> 1434] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.16 Server      Dedicated admin connection support was established for listening locally on port 1434.
sql_db          | 2025-12-21 03:17:24.17 spid53s     Server is listening on [ ::1 <ipv6> 1431] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.18 spid53s     Server is listening on [ 127.0.0.1 <ipv4> 1431] accept sockets 1.
sql_db          | 2025-12-21 03:17:24.18 spid53s     SQL Server is now ready for client connections. This is an informational message; no user action is required.
sql_db          | 2025-12-21 03:17:24.22 spid55s     Attribute synchronization initialized
sql_db          | 2025-12-21 03:17:24.22 spid43s     Resource governor reconfiguration succeeded.
sql_db          | 2025-12-21 03:17:24.22 spid55s     Attribute synchronization manager initialized
sql_db          | 2025-12-21 03:17:24.22 spid43s     SQL Server Audit is starting the audits. This is an informational message. No user action is required.
sql_db          | 2025-12-21 03:17:24.23 spid43s     SQL Server Audit has started the audits. This is an informational message. No user action is required.
sql_db          | 2025-12-21 03:17:24.30 spid43s     SQL Trace ID 1 was started by login "sa".
sql_db          | 2025-12-21 03:17:24.32 spid43s     Server name is '5d03cb505ff1'. This is an informational message only. No user action is required.
configserver    | 2025-12-21T03:17:24.363Z  INFO 1 --- [ConfigServer] [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-16160754258997783565/ApiGateway.properties]' via location 'file:/tmp/config-repo-16160754258997783565/'
emailservice    | 
emailservice    |   .   ____          _            __ _ _
emailservice    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
emailservice    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
emailservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
emailservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
emailservice    |  =========|_|==============|___/=/_/_/_/
emailservice    | 
emailservice    |  :: Spring Boot ::                (v4.0.0)
emailservice    | 
sql_db          | 2025-12-21 03:17:24.36 spid46s     Clearing tempdb database.
sql_db          | 2025-12-21 03:17:24.36 spid71s     Always On: The availability replica manager is starting. This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:24.36 spid72s     [6]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.37 spid71s     Always On: The availability replica manager is waiting for the instance of SQL Server to allow client connections. This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:24.37 spid70s     [5]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.37 spid74s     [8]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.37 spid69s     [4]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.37 spid72s     Starting up database 'springtest'.
sql_db          | 2025-12-21 03:17:24.38 spid73s     [7]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.38 spid70s     Starting up database 'FlightBooking'.
sql_db          | 2025-12-21 03:17:24.39 spid74s     Starting up database 'UserDB'.
sql_db          | 2025-12-21 03:17:24.40 spid72s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [6]
sql_db          | 2025-12-21 03:17:24.40 spid69s     Starting up database 'msdb'.
sql_db          | 2025-12-21 03:17:24.42 spid73s     Starting up database 'TicketDB'.
sql_db          | 2025-12-21 03:17:24.42 spid70s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [5]
sql_db          | 2025-12-21 03:17:24.43 spid74s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [8]
sql_db          | 2025-12-21 03:17:24.43 spid72s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 6.
sql_db          | 2025-12-21 03:17:24.43 spid73s     RemoveStaleDbEntries: Cleanup of stale DB entries called for database ID: [7]
sql_db          | 2025-12-21 03:17:24.44 spid70s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 5.
sql_db          | 2025-12-21 03:17:24.44 spid74s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 8.
sql_db          | 2025-12-21 03:17:24.45 spid73s     RemoveStaleDbEntries: Cleanup of stale DB entries skipped because master db is not memory optimized. DbId: 7.
sql_db          | 2025-12-21 03:17:24.51 spid72s     Parallel redo is started for database 'springtest' with worker pool size [8].
authservice     | 2025-12-21T03:17:24.542Z  INFO 1 --- [AuthService] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 546 ms. Found 2 JPA repository interfaces.
sql_db          | 2025-12-21 03:17:24.55 spid74s     Parallel redo is started for database 'UserDB' with worker pool size [8].
sql_db          | 2025-12-21 03:17:24.55 spid70s     Parallel redo is started for database 'FlightBooking' with worker pool size [8].
sql_db          | 2025-12-21 03:17:24.58 spid73s     Parallel redo is started for database 'TicketDB' with worker pool size [8].
sql_db          | 2025-12-21 03:17:24.65 spid72s     138 transactions rolled forward in database 'springtest' (6:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:24.66 spid46s     [2]. Feature Status: PVS: 0. CTR: 0. ConcurrentPFSUpdate: 1. ConcurrentGAMUpdate: 1. ConcurrentSGAMUpdate: 1, CleanupUnderUserTransaction: 0. TranLevelPVS: 0
sql_db          | 2025-12-21 03:17:24.67 spid46s     Starting up database 'tempdb'.
sql_db          | 2025-12-21 03:17:24.71 spid69s     0 transactions rolled back in database 'springtest' (6:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:24.75 spid69s     Parallel redo is shutdown for database 'springtest' with worker pool size [8].
emailservice    | 2025-12-21T03:17:24.837Z  INFO 1 --- [EmailService] [           main] o.e.e.EmailServiceApplication            : Starting EmailServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/EmailService-0.0.1-SNAPSHOT.jar started by root in /app)
emailservice    | 2025-12-21T03:17:24.851Z  INFO 1 --- [EmailService] [           main] o.e.e.EmailServiceApplication            : No active profile set, falling back to 1 default profile: "default"
sql_db          | 2025-12-21 03:17:24.96 spid73s     263 transactions rolled forward in database 'TicketDB' (7:0). This is an informational message only. No user action is required.
sql_db          | 2025-12-21 03:17:24.96 spid74s     329 transactions rolled forward in database 'UserDB' (8:0). This is an informational message only. No user action is required.
apigateway      | 
apigateway      |   .   ____          _            __ _ _
apigateway      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
apigateway      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
